Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GT
    LT
    TRANSPOSE
    UNARY_MINUS

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> if_else_statement
Rule 6     statement -> while_statement
Rule 7     statement -> for_statement
Rule 8     statement -> print_statement
Rule 9     statement -> break_statement
Rule 10    statement -> continue_statement
Rule 11    statement -> return_statement
Rule 12    statement -> curly_brackets_statement
Rule 13    assignment -> variable assignment_op arithmetic_expression ;
Rule 14    assignment -> ref_var assignment_op arithmetic_expression ;
Rule 15    assignment_op -> =
Rule 16    assignment_op -> ADDASSIGN
Rule 17    assignment_op -> SUBASSIGN
Rule 18    assignment_op -> MULASSIGN
Rule 19    assignment_op -> DIVASSIGN
Rule 20    if_else_statement -> IF ( relational_expression ) statement
Rule 21    if_else_statement -> IF ( relational_expression ) statement ELSE statement
Rule 22    if_else_statement -> IF ( error ) statement
Rule 23    if_else_statement -> IF ( error ) statement ELSE statement
Rule 24    while_statement -> WHILE ( relational_expression ) statement
Rule 25    while_statement -> WHILE ( error ) statement
Rule 26    for_statement -> FOR variable = range_expression statement
Rule 27    range_expression -> arithmetic_expression : arithmetic_expression
Rule 28    print_statement -> PRINT expr_list ;
Rule 29    print_statement -> PRINT error ;
Rule 30    break_statement -> BREAK ;
Rule 31    return_statement -> RETURN arithmetic_expression ;
Rule 32    continue_statement -> CONTINUE ;
Rule 33    curly_brackets_statement -> { statements }
Rule 34    const -> STRING
Rule 35    const -> FLOATNUM
Rule 36    const -> INTNUM
Rule 37    matrix -> variable
Rule 38    matrix -> minus_matrix
Rule 39    matrix -> matrix_transposed
Rule 40    minus_matrix -> - matrix
Rule 41    matrix_transposed -> matrix '
Rule 42    variable -> ID
Rule 43    ref_var -> variable [ expr_list ]
Rule 44    expr_list -> expr_list , arithmetic_expression
Rule 45    expr_list -> arithmetic_expression
Rule 46    relational_expression -> arithmetic_expression > arithmetic_expression
Rule 47    relational_expression -> arithmetic_expression GE arithmetic_expression
Rule 48    relational_expression -> arithmetic_expression < arithmetic_expression
Rule 49    relational_expression -> arithmetic_expression LE arithmetic_expression
Rule 50    relational_expression -> arithmetic_expression EQ arithmetic_expression
Rule 51    relational_expression -> arithmetic_expression NE arithmetic_expression
Rule 52    relational_expression -> ( relational_expression )
Rule 53    relational_expression -> arithmetic_expression
Rule 54    arithmetic_expression -> const
Rule 55    arithmetic_expression -> vector
Rule 56    arithmetic_expression -> variable
Rule 57    arithmetic_expression -> matrix
Rule 58    arithmetic_expression -> minus_matrix
Rule 59    arithmetic_expression -> matrix_function
Rule 60    arithmetic_expression -> matrix_operation
Rule 61    arithmetic_expression -> arithmetic_expression + arithmetic_expression
Rule 62    arithmetic_expression -> arithmetic_expression - arithmetic_expression
Rule 63    arithmetic_expression -> arithmetic_expression * arithmetic_expression
Rule 64    arithmetic_expression -> arithmetic_expression / arithmetic_expression
Rule 65    arithmetic_expression -> ( arithmetic_expression )
Rule 66    vector -> [ vector_row ]
Rule 67    vector_row -> vector_row ; expr_list
Rule 68    vector_row -> expr_list
Rule 69    matrix_function -> ZEROS ( const , const )
Rule 70    matrix_function -> ONES ( const , const )
Rule 71    matrix_function -> EYE ( const , const )
Rule 72    matrix_function -> ZEROS ( const )
Rule 73    matrix_function -> ONES ( const )
Rule 74    matrix_function -> EYE ( const )
Rule 75    matrix_operation -> matrix DOTADD matrix
Rule 76    matrix_operation -> matrix DOTSUB matrix
